tm,warning_type,주의보_개수
2020-01-01,건조주의보,1
2020-01-02,건조주의보,1
2020-01-03,건조주의보,1
2020-01-04,건조주의보,1
2020-01-05,건조주의보,1
2020-01-06,건조주의보,1
2020-01-07,"강풍주의보, 풍랑주의보",2
2020-01-08,"강풍주의보, 풍랑주의보",2
2020-01-09,풍랑주의보,1
2020-01-10,건조주의보,1
2020-01-11,건조주의보,1
2020-01-12,건조주의보,1
2020-01-13,건조주의보,1
2020-01-14,건조주의보,1
2020-01-15,건조주의보,1
2020-01-16,건조주의보,1
2020-01-17,건조주의보,1
2020-01-18,풍랑주의보,1
2020-01-19,건조주의보,1
2020-01-20,건조주의보,1
2020-01-21,건조주의보,1
2020-01-22,건조주의보,1
2020-01-24,풍랑주의보,1
2020-01-25,풍랑주의보,1
2020-01-26,"강풍주의보, 풍랑주의보",2
2020-01-27,"강풍주의보, 풍랑주의보",2
2020-01-30,풍랑주의보,1
2020-01-31,풍랑주의보,1
2020-02-03,건조주의보,1
2020-02-04,건조주의보,1
2020-02-05,건조주의보,1
2020-02-06,건조주의보,1
2020-02-07,건조주의보,1
2020-02-08,건조주의보,1
2020-02-09,건조주의보,1
2020-02-10,건조주의보,1
2020-02-12,"강풍주의보, 풍랑주의보",2
2020-02-16,"강풍주의보, 대설주의보, 풍랑주의보",3
2020-02-17,"강풍주의보, 대설주의보, 풍랑주의보",3
2020-02-18,"강풍주의보, 풍랑주의보",2
2020-02-19,"건조주의보, 풍랑주의보",2
2020-02-20,건조주의보,1
2020-02-21,건조주의보,1
2020-02-22,강풍주의보,1
2020-02-26,풍랑주의보,1
2020-03-04,강풍주의보,1
2020-03-05,강풍주의보,1
2020-03-10,"폭풍해일주의보, 풍랑주의보",2
2020-03-11,풍랑주의보,1
2020-03-13,건조주의보,1
2020-03-14,건조주의보,1
2020-03-15,"강풍주의보, 건조주의보, 풍랑주의보",3
2020-03-16,"강풍주의보, 건조주의보, 풍랑주의보",3
2020-03-17,건조주의보,1
2020-03-18,건조주의보,1
2020-03-19,"강풍주의보, 건조주의보, 풍랑주의보",3
2020-03-20,"건조주의보, 풍랑주의보",2
2020-03-21,건조주의보,1
2020-03-22,건조주의보,1
2020-03-23,건조주의보,1
2020-03-24,건조주의보,1
2020-03-25,건조주의보,1
2020-03-26,"강풍주의보, 건조주의보",2
2020-03-27,"강풍주의보, 건조주의보, 풍랑주의보",3
2020-03-28,건조주의보,1
2020-03-29,건조주의보,1
2020-03-30,건조주의보,1
2020-03-31,건조주의보,1
2020-04-01,건조주의보,1
2020-04-02,건조주의보,1
2020-04-03,건조주의보,1
2020-04-04,건조주의보,1
2020-04-05,건조주의보,1
2020-04-06,건조주의보,1
2020-04-07,건조주의보,1
2020-04-08,건조주의보,1
2020-04-09,건조주의보,1
2020-04-10,건조주의보,1
2020-04-11,건조주의보,1
2020-04-12,"건조주의보, 풍랑주의보",2
2020-04-13,"건조주의보, 풍랑주의보",2
2020-04-14,"건조주의보, 풍랑주의보",2
2020-04-15,건조주의보,1
2020-04-16,건조주의보,1
2020-04-17,"건조주의보, 풍랑주의보",2
2020-04-18,풍랑주의보,1
2020-04-19,풍랑주의보,1
2020-04-20,풍랑주의보,1
2020-04-21,"강풍주의보, 풍랑주의보",2
2020-04-22,"강풍주의보, 건조주의보, 풍랑주의보",3
2020-04-23,"건조주의보, 풍랑주의보",2
2020-04-24,건조주의보,1
2020-04-25,"강풍주의보, 건조주의보",2
2020-04-26,건조주의보,1
2020-04-27,건조주의보,1
2020-04-28,건조주의보,1
2020-04-29,건조주의보,1
2020-05-06,풍랑주의보,1
2020-05-07,풍랑주의보,1
2020-05-09,"강풍주의보, 풍랑주의보",2
2020-05-13,건조주의보,1
2020-05-14,건조주의보,1
2020-05-15,"건조주의보, 풍랑주의보, 호우주의보",3
2020-05-19,강풍주의보,1
2020-05-20,풍랑주의보,1
2020-05-21,풍랑주의보,1
2020-06-04,폭염주의보,1
2020-06-05,폭염주의보,1
2020-06-12,호우주의보,1
2020-06-13,호우주의보,1
2020-06-14,"풍랑주의보, 호우주의보",2
2020-06-24,호우주의보,1
2020-06-29,"강풍주의보, 호우주의보",2
2020-06-30,"강풍주의보, 호우주의보",2
2020-07-07,폭염주의보,1
2020-07-08,폭염주의보,1
2020-07-10,"강풍주의보, 풍랑주의보, 호우주의보",3
2020-07-12,호우주의보,1
2020-07-13,"풍랑주의보, 호우주의보",2
2020-07-14,"풍랑주의보, 호우주의보",2
2020-07-15,호우주의보,1
2020-07-16,호우주의보,1
2020-07-17,호우주의보,1
2020-07-18,호우주의보,1
2020-07-19,호우주의보,1
2020-07-20,"폭염주의보, 호우주의보",2
2020-07-21,"폭염주의보, 호우주의보",2
2020-07-22,호우주의보,1
2020-07-23,"강풍주의보, 풍랑주의보, 호우주의보",3
2020-07-24,"강풍주의보, 풍랑주의보, 호우주의보",3
2020-07-25,호우주의보,1
2020-07-26,호우주의보,1
2020-07-27,호우주의보,1
2020-07-28,호우주의보,1
2020-07-29,호우주의보,1
2020-07-30,호우주의보,1
2020-07-31,"폭염주의보, 호우주의보",2
2020-08-01,폭염주의보,1
2020-08-02,폭염주의보,1
2020-08-03,폭염주의보,1
2020-08-04,폭염주의보,1
2020-08-05,"폭염주의보, 호우주의보",2
2020-08-06,"강풍주의보, 풍랑주의보, 호우주의보",3
2020-08-07,"풍랑주의보, 호우주의보",2
2020-08-08,"강풍주의보, 풍랑주의보, 호우주의보",3
2020-08-09,"풍랑주의보, 호우주의보",2
2020-08-10,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-08-11,"폭염주의보, 호우주의보",2
2020-08-12,폭염주의보,1
2020-08-13,폭염주의보,1
2020-08-14,폭염주의보,1
2020-08-15,폭염주의보,1
2020-08-16,폭염주의보,1
2020-08-17,폭염주의보,1
2020-08-18,폭염주의보,1
2020-08-19,폭염주의보,1
2020-08-20,폭염주의보,1
2020-08-21,폭염주의보,1
2020-08-24,풍랑주의보,1
2020-08-25,"태풍주의보, 풍랑주의보",2
2020-08-26,"태풍주의보, 풍랑주의보",2
2020-08-27,"태풍주의보, 폭염주의보, 풍랑주의보, 호우주의보",4
2020-08-28,"태풍주의보, 폭염주의보, 호우주의보",3
2020-08-29,"태풍주의보, 폭염주의보, 호우주의보",3
2020-08-30,"태풍주의보, 폭염주의보, 호우주의보",3
2020-08-31,"태풍주의보, 풍랑주의보",2
2020-09-01,"태풍주의보, 풍랑주의보",2
2020-09-02,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-03,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-04,"태풍주의보, 호우주의보",2
2020-09-05,"태풍주의보, 호우주의보",2
2020-09-06,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-09-07,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-09-08,"태풍주의보, 호우주의보",2
2020-09-09,"태풍주의보, 호우주의보",2
2020-09-10,"태풍주의보, 호우주의보",2
2020-09-11,"태풍주의보, 호우주의보",2
2020-09-12,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-13,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-14,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-15,"태풍주의보, 호우주의보",2
2020-09-16,"태풍주의보, 호우주의보",2
2020-09-17,"태풍주의보, 호우주의보",2
2020-09-18,"태풍주의보, 호우주의보",2
2020-09-19,"태풍주의보, 호우주의보",2
2020-09-20,"태풍주의보, 호우주의보",2
2020-09-21,"태풍주의보, 호우주의보",2
2020-09-22,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-23,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-24,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-25,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-26,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-09-27,"태풍주의보, 호우주의보",2
2020-09-28,"태풍주의보, 호우주의보",2
2020-09-29,"태풍주의보, 호우주의보",2
2020-09-30,"태풍주의보, 호우주의보",2
2020-10-01,"태풍주의보, 호우주의보",2
2020-10-02,"태풍주의보, 호우주의보",2
2020-10-03,"태풍주의보, 호우주의보",2
2020-10-04,"태풍주의보, 호우주의보",2
2020-10-05,"태풍주의보, 호우주의보",2
2020-10-06,"태풍주의보, 호우주의보",2
2020-10-07,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-10-08,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-10-09,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-10-10,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-10-11,"태풍주의보, 호우주의보",2
2020-10-12,"태풍주의보, 호우주의보",2
2020-10-13,"태풍주의보, 호우주의보",2
2020-10-14,"태풍주의보, 호우주의보",2
2020-10-15,"태풍주의보, 호우주의보",2
2020-10-16,"태풍주의보, 호우주의보",2
2020-10-17,"태풍주의보, 호우주의보",2
2020-10-18,"태풍주의보, 호우주의보",2
2020-10-19,"태풍주의보, 호우주의보",2
2020-10-20,"태풍주의보, 호우주의보",2
2020-10-21,"태풍주의보, 호우주의보",2
2020-10-22,"태풍주의보, 호우주의보",2
2020-10-23,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-10-24,"태풍주의보, 호우주의보",2
2020-10-25,"태풍주의보, 호우주의보",2
2020-10-26,"태풍주의보, 호우주의보",2
2020-10-27,"태풍주의보, 호우주의보",2
2020-10-28,"태풍주의보, 호우주의보",2
2020-10-29,"태풍주의보, 호우주의보",2
2020-10-30,"태풍주의보, 호우주의보",2
2020-10-31,"태풍주의보, 호우주의보",2
2020-11-01,"태풍주의보, 호우주의보",2
2020-11-02,"태풍주의보, 호우주의보",2
2020-11-03,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-04,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-05,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-06,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-07,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-08,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-09,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-10,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-11,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-12,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-13,"태풍주의보, 호우주의보",2
2020-11-14,"태풍주의보, 호우주의보",2
2020-11-15,"태풍주의보, 호우주의보",2
2020-11-16,"태풍주의보, 호우주의보",2
2020-11-17,"태풍주의보, 호우주의보",2
2020-11-18,"태풍주의보, 호우주의보",2
2020-11-19,"강풍주의보, 태풍주의보, 호우주의보",3
2020-11-20,"태풍주의보, 호우주의보",2
2020-11-21,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-11-22,"태풍주의보, 호우주의보",2
2020-11-23,"태풍주의보, 호우주의보",2
2020-11-24,"태풍주의보, 호우주의보",2
2020-11-25,"태풍주의보, 호우주의보",2
2020-11-26,"태풍주의보, 호우주의보",2
2020-11-27,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-11-28,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-11-29,"건조주의보, 태풍주의보, 호우주의보",3
2020-11-30,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-01,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-02,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-03,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-04,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-05,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-06,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-07,"태풍주의보, 호우주의보",2
2020-12-08,"태풍주의보, 호우주의보",2
2020-12-09,"태풍주의보, 호우주의보",2
2020-12-10,"태풍주의보, 호우주의보",2
2020-12-11,"태풍주의보, 호우주의보",2
2020-12-12,"태풍주의보, 호우주의보",2
2020-12-13,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-14,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2020-12-15,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-16,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-17,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-18,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-19,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-20,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-21,"건조주의보, 태풍주의보, 호우주의보",3
2020-12-22,"태풍주의보, 호우주의보",2
2020-12-23,"태풍주의보, 호우주의보",2
2020-12-24,"태풍주의보, 호우주의보",2
2020-12-25,"태풍주의보, 호우주의보",2
2020-12-26,"태풍주의보, 호우주의보",2
2020-12-27,"태풍주의보, 호우주의보",2
2020-12-28,"태풍주의보, 호우주의보",2
2020-12-29,"태풍주의보, 호우주의보",2
2020-12-30,"태풍주의보, 풍랑주의보, 호우주의보",3
2020-12-31,"태풍주의보, 풍랑주의보, 호우주의보",3
2021-01-01,"태풍주의보, 호우주의보",2
2021-01-02,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-03,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-04,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-05,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-06,"건조주의보, 대설주의보, 태풍주의보, 풍랑주의보, 호우주의보",5
2021-01-07,"강풍주의보, 건조주의보, 대설주의보, 태풍주의보, 풍랑주의보, 호우주의보",6
2021-01-08,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-09,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-10,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-11,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-12,"태풍주의보, 호우주의보",2
2021-01-13,"태풍주의보, 풍랑주의보, 호우주의보",3
2021-01-14,"태풍주의보, 풍랑주의보, 호우주의보",3
2021-01-15,"태풍주의보, 호우주의보",2
2021-01-16,"태풍주의보, 풍랑주의보, 호우주의보",3
2021-01-17,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-01-18,"강풍주의보, 건조주의보, 대설주의보, 태풍주의보, 호우주의보",5
2021-01-19,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-20,"건조주의보, 태풍주의보, 호우주의보",3
2021-01-21,"태풍주의보, 호우주의보",2
2021-01-22,"태풍주의보, 호우주의보",2
2021-01-23,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-01-24,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-01-25,"태풍주의보, 풍랑주의보, 호우주의보",3
2021-01-26,"태풍주의보, 호우주의보",2
2021-01-27,"태풍주의보, 호우주의보",2
2021-01-28,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-01-29,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-01-30,"태풍주의보, 호우주의보",2
2021-01-31,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-01,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-02,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-03,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-04,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-05,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-06,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-07,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-08,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-09,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-10,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-11,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-12,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-13,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-14,"건조주의보, 태풍주의보, 호우주의보",3
2021-02-15,"강풍주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-16,"강풍주의보, 대설주의보, 태풍주의보, 풍랑주의보, 호우주의보",5
2021-02-17,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-18,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-19,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-20,"강풍주의보, 건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",5
2021-02-21,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-22,"건조주의보, 태풍주의보, 풍랑주의보, 호우주의보",4
2021-02-23,"건조주의보, 태풍주의보, 한파주의보, 호우주의보",4
2021-02-24,"건조주의보, 태풍주의보, 한파주의보, 호우주의보",4
2021-02-25,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-02-26,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-02-27,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-02-28,"태풍주의보, 한파주의보, 호우주의보",3
2021-03-01,"강풍주의보, 태풍주의보, 한파주의보, 호우주의보",4
2021-03-02,"강풍주의보, 태풍주의보, 한파주의보",3
2021-03-03,"태풍주의보, 한파주의보",2
2021-03-04,"태풍주의보, 한파주의보",2
2021-03-05,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-06,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-03-07,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-08,"태풍주의보, 한파주의보",2
2021-03-09,"태풍주의보, 한파주의보",2
2021-03-10,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-11,"태풍주의보, 한파주의보",2
2021-03-12,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-13,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-14,"태풍주의보, 한파주의보",2
2021-03-15,"태풍주의보, 한파주의보",2
