tm,warning_type,주의보_개수
2021-03-16,"태풍주의보, 한파주의보",2
2021-03-17,"태풍주의보, 한파주의보",2
2021-03-18,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-19,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-20,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-21,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-22,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-03-23,"태풍주의보, 한파주의보",2
2021-03-24,"건조주의보, 태풍주의보, 한파주의보",3
2021-03-25,"건조주의보, 태풍주의보, 한파주의보",3
2021-03-26,"건조주의보, 태풍주의보, 한파주의보",3
2021-03-27,"강풍주의보, 건조주의보, 태풍주의보, 한파주의보, 호우주의보",5
2021-03-28,"강풍주의보, 건조주의보, 태풍주의보, 한파주의보",4
2021-03-29,"건조주의보, 태풍주의보, 한파주의보",3
2021-03-30,"건조주의보, 태풍주의보, 한파주의보",3
2021-03-31,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-01,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-02,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-04-03,"태풍주의보, 한파주의보",2
2021-04-04,"강풍주의보, 태풍주의보, 한파주의보",3
2021-04-05,"태풍주의보, 한파주의보",2
2021-04-06,"태풍주의보, 한파주의보",2
2021-04-07,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-08,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-09,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-10,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-04-11,"태풍주의보, 한파주의보",2
2021-04-12,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-13,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-14,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-04-15,"태풍주의보, 한파주의보",2
2021-04-16,"태풍주의보, 한파주의보",2
2021-04-17,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-04-18,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-19,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-20,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-21,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-22,"건조주의보, 태풍주의보, 한파주의보",3
2021-04-23,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-24,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-25,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-26,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-04-27,"태풍주의보, 한파주의보",2
2021-04-28,"태풍주의보, 한파주의보",2
2021-04-29,"태풍주의보, 한파주의보",2
2021-04-30,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-05-01,"태풍주의보, 한파주의보",2
2021-05-02,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-03,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-04,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-05-05,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-05-06,"태풍주의보, 한파주의보",2
2021-05-07,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-05-08,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-05-09,"건조주의보, 태풍주의보, 한파주의보",3
2021-05-10,"건조주의보, 태풍주의보, 한파주의보",3
2021-05-11,"건조주의보, 태풍주의보, 풍랑주의보, 한파주의보",4
2021-05-12,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-13,"태풍주의보, 한파주의보",2
2021-05-14,"태풍주의보, 한파주의보",2
2021-05-15,"태풍주의보, 한파주의보, 호우주의보",3
2021-05-16,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-17,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-18,"태풍주의보, 한파주의보",2
2021-05-19,"태풍주의보, 한파주의보",2
2021-05-20,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-21,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-22,"태풍주의보, 한파주의보",2
2021-05-23,"태풍주의보, 한파주의보",2
2021-05-24,"태풍주의보, 한파주의보",2
2021-05-25,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-26,"태풍주의보, 한파주의보",2
2021-05-27,"태풍주의보, 한파주의보",2
2021-05-28,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-29,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-05-30,"태풍주의보, 한파주의보",2
2021-05-31,"태풍주의보, 한파주의보",2
2021-06-01,"태풍주의보, 한파주의보",2
2021-06-02,"태풍주의보, 한파주의보",2
2021-06-03,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-06-04,"태풍주의보, 한파주의보",2
2021-06-05,"태풍주의보, 한파주의보",2
2021-06-06,"태풍주의보, 한파주의보",2
2021-06-07,"태풍주의보, 한파주의보",2
2021-06-08,"태풍주의보, 한파주의보",2
2021-06-09,"태풍주의보, 한파주의보",2
2021-06-10,"태풍주의보, 한파주의보",2
2021-06-11,"태풍주의보, 한파주의보, 호우주의보",3
2021-06-12,"태풍주의보, 한파주의보",2
2021-06-13,"태풍주의보, 한파주의보",2
2021-06-14,"태풍주의보, 한파주의보",2
2021-06-15,"태풍주의보, 한파주의보",2
2021-06-16,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-06-17,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-06-18,"태풍주의보, 한파주의보",2
2021-06-19,"태풍주의보, 한파주의보",2
2021-06-20,"태풍주의보, 한파주의보",2
2021-06-21,"태풍주의보, 한파주의보",2
2021-06-22,"태풍주의보, 한파주의보, 호우주의보",3
2021-06-23,"태풍주의보, 한파주의보",2
2021-06-24,"태풍주의보, 한파주의보",2
2021-06-25,"태풍주의보, 한파주의보",2
2021-06-26,"태풍주의보, 한파주의보",2
2021-06-27,"태풍주의보, 한파주의보",2
2021-06-28,"태풍주의보, 한파주의보",2
2021-06-29,"태풍주의보, 한파주의보",2
2021-06-30,"태풍주의보, 한파주의보",2
2021-07-01,"태풍주의보, 한파주의보",2
2021-07-02,"태풍주의보, 한파주의보",2
2021-07-03,"태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-07-04,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-07-05,"태풍주의보, 한파주의보, 호우주의보",3
2021-07-06,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-07-07,"태풍주의보, 한파주의보, 호우주의보",3
2021-07-08,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-09,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-10,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-11,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-12,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-13,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-14,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-15,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-16,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-17,"태풍주의보, 한파주의보, 호우주의보",3
2021-07-18,"태풍주의보, 한파주의보, 호우주의보",3
2021-07-19,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-20,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-21,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-22,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-23,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-24,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-25,"태풍주의보, 폭염주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-07-26,"태풍주의보, 폭염주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-07-27,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-28,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-29,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-30,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-07-31,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-08-01,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-08-02,"태풍주의보, 폭염주의보, 한파주의보",3
2021-08-03,"태풍주의보, 폭염주의보, 한파주의보",3
2021-08-04,"태풍주의보, 폭염주의보, 한파주의보",3
2021-08-05,"태풍주의보, 폭염주의보, 한파주의보",3
2021-08-06,"태풍주의보, 폭염주의보, 풍랑주의보, 한파주의보",4
2021-08-07,"태풍주의보, 폭염주의보, 한파주의보, 호우주의보",4
2021-08-08,"태풍주의보, 폭염주의보, 폭풍해일주의보, 풍랑주의보, 한파주의보, 호우주의보",6
2021-08-09,"태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-08-10,"태풍주의보, 폭염주의보, 풍랑주의보, 한파주의보",4
2021-08-11,"태풍주의보, 폭염주의보, 폭풍해일주의보, 한파주의보",4
2021-08-12,"태풍주의보, 폭염주의보, 폭풍해일주의보, 한파주의보",4
2021-08-13,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-08-14,"태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-08-15,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-08-16,"태풍주의보, 한파주의보",2
2021-08-17,"태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-08-18,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-08-19,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-08-20,"태풍주의보, 한파주의보",2
2021-08-21,"태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-08-22,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-08-23,"태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-08-24,"강풍주의보, 태풍주의보, 풍랑주의보, 한파주의보, 호우주의보",5
2021-08-25,"풍랑주의보, 한파주의보, 호우주의보",3
2021-08-26,"폭염주의보, 한파주의보",2
2021-08-27,"폭염주의보, 한파주의보",2
2021-08-28,한파주의보,1
2021-08-29,"폭염주의보, 한파주의보, 호우주의보",3
2021-08-30,"폭염주의보, 한파주의보",2
2021-08-31,"폭염주의보, 한파주의보",2
2021-09-01,"폭염주의보, 풍랑주의보, 한파주의보, 호우주의보",4
2021-09-02,"풍랑주의보, 한파주의보",2
2021-09-03,한파주의보,1
2021-09-04,한파주의보,1
2021-09-05,한파주의보,1
2021-09-06,한파주의보,1
2021-09-07,한파주의보,1
2021-09-08,한파주의보,1
2021-09-09,한파주의보,1
2021-09-10,한파주의보,1
2021-09-11,한파주의보,1
2021-09-12,한파주의보,1
2021-09-13,"풍랑주의보, 한파주의보",2
2021-09-14,"풍랑주의보, 한파주의보",2
2021-09-15,"풍랑주의보, 한파주의보",2
2021-09-16,"풍랑주의보, 한파주의보",2
2021-09-17,"태풍주의보, 풍랑주의보, 한파주의보",3
2021-09-18,"풍랑주의보, 한파주의보",2
2021-09-19,한파주의보,1
2021-09-20,한파주의보,1
2021-09-21,한파주의보,1
2021-09-22,"강풍주의보, 한파주의보",2
2021-09-23,한파주의보,1
2021-09-24,한파주의보,1
2021-09-25,"풍랑주의보, 한파주의보",2
2021-09-26,"풍랑주의보, 한파주의보",2
2021-09-27,한파주의보,1
2021-09-28,한파주의보,1
2021-09-29,"풍랑주의보, 한파주의보, 호우주의보",3
2021-09-30,"풍랑주의보, 한파주의보",2
2021-10-01,"풍랑주의보, 한파주의보",2
2021-10-02,한파주의보,1
2021-10-03,한파주의보,1
2021-10-04,한파주의보,1
2021-10-05,한파주의보,1
2021-10-06,한파주의보,1
2021-10-07,한파주의보,1
2021-10-08,한파주의보,1
2021-10-09,한파주의보,1
2021-10-10,"풍랑주의보, 한파주의보",2
2021-10-11,"풍랑주의보, 한파주의보",2
2021-10-12,"풍랑주의보, 한파주의보",2
2021-10-13,"풍랑주의보, 한파주의보",2
2021-10-14,한파주의보,1
2021-10-15,한파주의보,1
2021-10-16,"풍랑주의보, 한파주의보",2
2021-10-17,"풍랑주의보, 한파주의보",2
2021-10-19,풍랑주의보,1
2021-10-20,풍랑주의보,1
2021-10-22,풍랑주의보,1
2021-10-23,풍랑주의보,1
2021-10-29,풍랑주의보,1
2021-11-06,풍랑주의보,1
2021-11-07,풍랑주의보,1
2021-11-08,"강풍주의보, 풍랑주의보",2
2021-11-09,풍랑주의보,1
2021-11-10,풍랑주의보,1
2021-11-11,풍랑주의보,1
2021-11-12,풍랑주의보,1
2021-11-22,"강풍주의보, 풍랑주의보",2
2021-11-23,"강풍주의보, 풍랑주의보",2
2021-11-24,풍랑주의보,1
2021-11-25,건조주의보,1
2021-11-26,건조주의보,1
2021-11-27,건조주의보,1
2021-11-28,건조주의보,1
2021-11-29,건조주의보,1
2021-11-30,"건조주의보, 풍랑주의보, 호우주의보",3
2021-12-03,건조주의보,1
2021-12-04,"건조주의보, 풍랑주의보",2
2021-12-05,건조주의보,1
2021-12-06,건조주의보,1
2021-12-07,풍랑주의보,1
2021-12-08,풍랑주의보,1
2021-12-12,"풍랑주의보, 한파주의보",2
2021-12-13,"풍랑주의보, 한파주의보",2
2021-12-14,건조주의보,1
2021-12-15,건조주의보,1
2021-12-16,건조주의보,1
2021-12-17,"강풍주의보, 풍랑주의보",2
2021-12-18,풍랑주의보,1
2021-12-19,풍랑주의보,1
2021-12-20,풍랑주의보,1
2021-12-21,풍랑주의보,1
2021-12-24,건조주의보,1
2021-12-25,"강풍주의보, 건조주의보, 풍랑주의보, 한파주의보",4
2021-12-26,"강풍주의보, 건조주의보, 한파주의보",3
2021-12-27,"건조주의보, 한파주의보",2
2021-12-28,"건조주의보, 한파주의보",2
2021-12-29,한파주의보,1
2021-12-30,"건조주의보, 풍랑주의보, 한파주의보",3
2021-12-31,"건조주의보, 풍랑주의보, 한파주의보",3
2022-01-01,"건조주의보, 풍랑주의보, 한파주의보",3
2022-01-02,"건조주의보, 한파주의보",2
2022-01-03,"건조주의보, 한파주의보",2
2022-01-04,"건조주의보, 한파주의보",2
2022-01-05,한파주의보,1
2022-01-06,한파주의보,1
2022-01-07,"건조주의보, 한파주의보",2
2022-01-08,"건조주의보, 한파주의보",2
2022-01-09,"건조주의보, 한파주의보",2
2022-01-10,한파주의보,1
2022-01-11,"강풍주의보, 풍랑주의보, 한파주의보",3
2022-01-12,"강풍주의보, 풍랑주의보, 한파주의보",3
2022-01-13,"강풍주의보, 건조주의보, 풍랑주의보",3
2022-01-14,"건조주의보, 풍랑주의보",2
2022-01-15,건조주의보,1
2022-01-16,건조주의보,1
2022-01-17,"건조주의보, 풍랑주의보",2
2022-01-18,"건조주의보, 풍랑주의보",2
2022-01-19,건조주의보,1
2022-01-20,"건조주의보, 풍랑주의보",2
2022-01-21,건조주의보,1
2022-01-23,풍랑주의보,1
2022-01-24,풍랑주의보,1
2022-01-27,건조주의보,1
2022-01-28,건조주의보,1
2022-01-29,건조주의보,1
2022-01-30,건조주의보,1
2022-01-31,건조주의보,1
2022-02-01,"건조주의보, 풍랑주의보",2
2022-02-02,풍랑주의보,1
2022-02-04,풍랑주의보,1
2022-02-05,풍랑주의보,1
2022-02-06,풍랑주의보,1
2022-02-13,풍랑주의보,1
2022-02-14,풍랑주의보,1
2022-02-15,"건조주의보, 풍랑주의보",2
2022-02-16,"건조주의보, 풍랑주의보, 한파주의보",3
2022-02-17,"건조주의보, 풍랑주의보, 한파주의보",3
2022-02-18,"건조주의보, 풍랑주의보, 한파주의보",3
2022-02-19,"건조주의보, 풍랑주의보",2
2022-02-20,"강풍주의보, 건조주의보, 풍랑주의보",3
2022-02-21,"강풍주의보, 건조주의보",2
2022-02-22,"강풍주의보, 건조주의보",2
2022-02-23,"강풍주의보, 건조주의보",2
2022-02-24,"강풍주의보, 건조주의보",2
2022-02-25,"강풍주의보, 건조주의보",2
2022-02-26,"강풍주의보, 건조주의보",2
2022-02-27,"강풍주의보, 건조주의보",2
2022-02-28,건조주의보,1
2022-03-01,건조주의보,1
2022-03-02,건조주의보,1
2022-03-03,건조주의보,1
2022-03-04,"건조주의보, 풍랑주의보",2
2022-03-05,"강풍주의보, 건조주의보, 풍랑주의보, 한파주의보",4
2022-03-06,"건조주의보, 풍랑주의보, 한파주의보",3
2022-03-07,건조주의보,1
2022-03-08,건조주의보,1
2022-03-09,건조주의보,1
2022-03-10,건조주의보,1
2022-03-11,건조주의보,1
2022-03-12,건조주의보,1
2022-03-13,"강풍주의보, 건조주의보",2
2022-03-14,건조주의보,1
2022-03-15,건조주의보,1
2022-03-16,건조주의보,1
2022-03-17,"강풍주의보, 건조주의보, 풍랑주의보",3
2022-03-18,"강풍주의보, 건조주의보, 풍랑주의보",3
2022-03-19,"강풍주의보, 건조주의보",2
2022-03-20,건조주의보,1
2022-03-21,"건조주의보, 풍랑주의보",2
2022-03-22,"건조주의보, 풍랑주의보",2
2022-03-23,건조주의보,1
2022-03-24,건조주의보,1
2022-03-25,"강풍주의보, 건조주의보, 풍랑주의보",3
2022-03-26,"강풍주의보, 건조주의보, 풍랑주의보, 호우주의보",4
2022-03-27,"건조주의보, 호우주의보",2
2022-03-28,"건조주의보, 호우주의보",2
2022-03-29,"건조주의보, 호우주의보",2
2022-03-30,"건조주의보, 호우주의보",2
2022-03-31,"건조주의보, 풍랑주의보, 호우주의보",3
2022-04-01,"건조주의보, 풍랑주의보, 호우주의보",3
2022-04-02,"건조주의보, 호우주의보",2
2022-04-03,"건조주의보, 호우주의보",2
2022-04-04,"건조주의보, 호우주의보",2
2022-04-05,"건조주의보, 호우주의보",2
2022-04-06,"건조주의보, 호우주의보",2
2022-04-07,"건조주의보, 호우주의보",2
2022-04-08,"건조주의보, 호우주의보",2
